0.000000000000000000e+00,-7.821599999999999664e-01,1.999000000000000082e-02,-2.313000000000000056e-01,-8.200599999999999556e-02
0.000000000000000000e+00,-2.840199999999999947e-01,-1.184899999999999981e-01,-1.268799999999999928e-01,-4.180800000000000072e-01
0.000000000000000000e+00,-6.702700000000000324e-01,4.724200000000000066e-01,-2.623699999999999921e-01,-1.171699999999999964e-01
0.000000000000000000e+00,-1.022499999999999964e+00,-3.208699999999999886e-01,-6.027799999999999825e-01,-1.205100000000000060e-01
0.000000000000000000e+00,-4.519400000000000084e-01,2.432499999999999940e-01,-8.894599999999999729e-02,-7.163300000000000223e-01
0.000000000000000000e+00,-4.089999999999999747e-01,-2.525399999999999867e-01,8.351699999999999402e-02,-2.566999999999999837e-01
0.000000000000000000e+00,4.786399999999999683e-02,3.005399999999999738e-01,-6.271799999999999597e-02,-4.851300000000000057e-01
0.000000000000000000e+00,-6.722700000000000342e-01,5.289700000000000513e-01,1.647099999999999953e-01,1.168600000000000055e-01
0.000000000000000000e+00,-6.875799999999999690e-01,-1.462900000000000034e-01,-4.036299999999999888e-01,1.125400000000000011e-01
0.000000000000000000e+00,-5.594099999999999628e-01,-1.593600000000000017e-01,-3.858400000000000163e-01,2.286799999999999944e-01
0.000000000000000000e+00,-2.866000000000000214e-01,-3.603800000000000059e-02,-1.556800000000000128e-01,-1.276200000000000112e-01
0.000000000000000000e+00,-3.971399999999999930e-01,4.923899999999999944e-01,-3.079200000000000270e-01,-1.950900000000000134e-01
0.000000000000000000e+00,-4.312699999999999867e-01,7.611400000000000388e-01,2.063200000000000034e-01,-5.128899999999999570e-01
0.000000000000000000e+00,-6.254600000000000160e-01,2.171500000000000097e-01,3.701900000000000329e-02,-6.857099999999999307e-02
0.000000000000000000e+00,-6.028799999999999715e-01,-2.139300000000000090e-01,4.133099999999999968e-02,-5.454699999999999827e-02
0.000000000000000000e+00,-6.742899999999999450e-01,-2.781699999999999728e-01,2.802799999999999736e-01,-2.891799999999999926e-01
0.000000000000000000e+00,-3.983200000000000074e-01,-5.296499999999999819e-02,4.069599999999999884e-01,-5.167000000000000481e-01
0.000000000000000000e+00,-6.619300000000000184e-01,-2.868299999999999739e-01,-4.199100000000000055e-01,3.601400000000000157e-01
0.000000000000000000e+00,-5.424999999999999822e-01,1.142699999999999966e-01,-7.838699999999999557e-01,9.197099999999999720e-03
0.000000000000000000e+00,-1.098200000000000065e+00,3.404200000000000004e-01,-3.924400000000000110e-02,-5.127399999999999736e-01
0.000000000000000000e+00,-8.227299999999999613e-01,-8.694100000000000439e-02,-2.278799999999999992e-01,-7.910800000000000054e-01
0.000000000000000000e+00,-7.876300000000000523e-01,-2.859099999999999975e-01,-3.624499999999999944e-01,-6.632399999999999407e-02
0.000000000000000000e+00,-3.302800000000000180e-01,-1.753000000000000114e-01,-5.169099999999999806e-01,-1.789100000000000135e-01
0.000000000000000000e+00,-6.766100000000000447e-01,3.966199999999999726e-01,-7.125299999999999967e-01,5.655600000000000210e-02
0.000000000000000000e+00,-8.015600000000000502e-01,-3.447799999999999754e-01,-3.195399999999999907e-01,-1.536399999999999988e-01
0.000000000000000000e+00,-7.254300000000000193e-01,9.557300000000000517e-02,3.208199999999999941e-01,-4.716500000000000137e-01
0.000000000000000000e+00,-4.341900000000000204e-01,4.793799999999999728e-01,1.138399999999999967e-01,2.039199999999999902e-01
0.000000000000000000e+00,-6.141100000000000447e-01,-1.312899999999999900e-01,-3.139000000000000123e-01,-3.339699999999999891e-01
0.000000000000000000e+00,-4.388699999999999823e-01,4.475000000000000089e-01,-2.349400000000000099e-01,-6.223299999999999665e-02
0.000000000000000000e+00,-8.719299999999999828e-01,-3.188699999999999868e-01,-4.501900000000000346e-02,-1.572199999999999986e-01
0.000000000000000000e+00,-6.754900000000000349e-01,1.681499999999999939e-01,6.434900000000000064e-01,-6.043100000000000138e-01
0.000000000000000000e+00,-4.945800000000000196e-01,-1.429900000000000060e-01,-1.648900000000000088e-01,-4.028100000000000014e-01
0.000000000000000000e+00,-6.921699999999999520e-01,-3.056099999999999928e-01,-4.359399999999999942e-01,-3.707199999999999940e-01
0.000000000000000000e+00,-2.326200000000000143e-02,3.211300000000000265e-01,-2.452000000000000013e-01,-4.409699999999999731e-01
0.000000000000000000e+00,-9.273400000000000531e-01,-3.770100000000000118e-01,-4.151400000000000090e-01,-1.681400000000000117e-01
0.000000000000000000e+00,-4.219100000000000072e-01,9.755999999999999395e-02,-2.730199999999999849e-01,-2.861799999999999899e-01
0.000000000000000000e+00,-5.955300000000000038e-01,2.797399999999999887e-01,-2.972199999999999842e-01,-2.419699999999999906e-01
0.000000000000000000e+00,-4.116000000000000214e-01,1.020599999999999979e-01,-2.563300000000000023e-01,5.673700000000000410e-01
0.000000000000000000e+00,-5.869400000000000311e-02,-4.507099999999999995e-02,-5.055600000000000094e-01,-2.137199999999999933e-01
0.000000000000000000e+00,-3.766999999999999793e-01,2.297299999999999898e-01,-8.533699999999999619e-02,-1.662299999999999889e-01
0.000000000000000000e+00,-4.953299999999999925e-01,1.691699999999999871e-01,-5.378700000000000148e-02,-3.051200000000000023e-01
0.000000000000000000e+00,-4.021000000000000130e-01,-1.911400000000000043e-01,-1.383799999999999961e-02,-5.933699999999999530e-01
0.000000000000000000e+00,-3.458800000000000208e-01,3.053899999999999948e-01,3.269699999999999829e-01,-1.927200000000000024e-01
0.000000000000000000e+00,-6.075599999999999890e-01,-3.916999999999999926e-01,-1.841000000000000136e-01,-3.897900000000000253e-01
0.000000000000000000e+00,-7.001800000000000246e-01,-2.084399999999999864e-01,-2.805900000000000061e-01,3.848599999999999799e-01
0.000000000000000000e+00,-4.602600000000000025e-01,3.417000000000000037e-01,9.700300000000000589e-02,-6.085500000000000353e-01
0.000000000000000000e+00,-6.542999999999999927e-01,2.992900000000000005e-01,1.172900000000000054e-01,-1.435700000000000032e-01
0.000000000000000000e+00,-1.053500000000000103e+00,4.039499999999999758e-01,-2.348800000000000054e-01,-1.105199999999999932e-01
0.000000000000000000e+00,-6.759899999999999798e-01,5.043299999999999450e-01,1.921599999999999975e-01,-7.205200000000000493e-01
0.000000000000000000e+00,-4.754499999999999837e-01,3.296000000000000041e-01,-4.714499999999999802e-01,-5.149399999999999533e-01
0.000000000000000000e+00,-5.794500000000000206e-01,7.817399999999999349e-02,-7.462499999999999689e-02,4.787100000000000244e-01
0.000000000000000000e+00,-6.505100000000000326e-01,-6.371899999999999786e-02,2.764199999999999990e-01,-1.065600000000000103e+00
0.000000000000000000e+00,-9.498199999999999976e-01,-2.784400000000000208e-01,1.379199999999999914e-03,2.973599999999999854e-02
0.000000000000000000e+00,-4.216300000000000048e-01,-4.120999999999999663e-02,-6.649599999999999955e-01,1.369100000000000039e-01
0.000000000000000000e+00,-1.036999999999999922e+00,-9.122600000000000153e-02,-2.836199999999999832e-01,-5.539699999999999624e-01
1.000000000000000000e+00,3.851499999999999924e-01,-2.534100000000000241e-01,4.717199999999999727e-01,-1.842100000000000126e-01
1.000000000000000000e+00,-1.170199999999999990e-01,-1.970699999999999952e-01,-1.918300000000000005e-01,-4.478199999999999958e-01
1.000000000000000000e+00,2.829499999999999793e-01,-4.107199999999999740e-01,-7.860900000000000526e-03,-3.782699999999999951e-01
1.000000000000000000e+00,1.790299999999999947e-01,6.487600000000000311e-02,2.844300000000000161e-01,-7.603799999999999448e-01
1.000000000000000000e+00,1.708499999999999949e-02,-3.397000000000000020e-01,1.944099999999999995e-01,-9.399899999999999922e-01
1.000000000000000000e+00,-1.470400000000000040e-01,-2.354499999999999926e-01,6.890399999999999858e-01,-2.451699999999999990e-01
1.000000000000000000e+00,6.168700000000000294e-01,-2.377799999999999914e-01,2.863700000000000134e-01,-6.018799999999999706e-01
1.000000000000000000e+00,-1.576599999999999946e-01,-4.504299999999999971e-01,-1.227199999999999958e-01,-8.294799999999999951e-01
1.000000000000000000e+00,5.424799999999999622e-01,-1.239399999999999946e-01,3.069899999999999851e-01,-3.657699999999999840e-01
1.000000000000000000e+00,-8.053599999999999648e-02,-2.534600000000000186e-01,-8.675599999999999978e-02,-4.152899999999999925e-01
1.000000000000000000e+00,-1.262800000000000034e-01,-1.890000000000000013e-01,-9.128200000000000203e-02,-4.148000000000000020e-01
1.000000000000000000e+00,2.449999999999999921e-03,-2.349600000000000022e-01,7.542699999999999405e-02,-4.885499999999999843e-01
1.000000000000000000e+00,3.964199999999999946e-01,2.289799999999999891e-01,3.933900000000000174e-01,-7.663499999999999757e-01
1.000000000000000000e+00,6.526399999999999979e-01,-7.385000000000000453e-01,7.163599999999999968e-01,-2.129300000000000082e-01
1.000000000000000000e+00,1.058000000000000052e-01,-4.277000000000000246e-01,7.219799999999999551e-01,-3.297300000000000231e-01
1.000000000000000000e+00,-2.981300000000000061e-01,-1.962800000000000100e-01,5.349000000000000421e-01,-6.586999999999999522e-01
1.000000000000000000e+00,7.973900000000000779e-03,-3.260399999999999965e-01,3.323599999999999888e-01,-1.051099999999999923e+00
1.000000000000000000e+00,3.927599999999999841e-02,-4.096000000000000335e-02,7.690099999999999714e-02,-6.616499999999999604e-01
1.000000000000000000e+00,2.074699999999999878e-01,-4.317400000000000126e-01,-3.115000000000000061e-02,-6.384199999999999875e-01
1.000000000000000000e+00,4.979499999999999899e-02,-3.230100000000000193e-01,6.826999999999999735e-01,-1.195500000000000035e-01
1.000000000000000000e+00,1.963000000000000023e-01,-6.242199999999999971e-01,7.821799999999999864e-01,5.427300000000000180e-02
1.000000000000000000e+00,2.839499999999999802e-01,-4.264100000000000112e-01,-6.420400000000000551e-01,-8.631199999999999983e-01
1.000000000000000000e+00,-1.475400000000000045e-01,-5.745299999999999851e-01,-3.081200000000000050e-01,-8.131300000000000194e-01
1.000000000000000000e+00,-8.381299999999999861e-02,-4.236800000000000010e-01,-1.803200000000000081e-01,-7.319099999999999495e-01
1.000000000000000000e+00,3.674299999999999788e-02,1.184499999999999997e-01,3.306000000000000050e-01,-5.703500000000000236e-01
1.000000000000000000e+00,1.181100000000000066e-01,-4.658000000000000335e-02,3.983700000000000019e-01,-1.077099999999999946e+00
1.000000000000000000e+00,2.633499999999999730e-01,-1.569099999999999939e-01,-8.039799999999999724e-02,-5.470000000000000417e-01
1.000000000000000000e+00,-3.125200000000000200e-01,6.417000000000000481e-02,2.215999999999999914e-02,-6.715900000000000203e-01
1.000000000000000000e+00,1.621900000000000008e-01,-5.405100000000000460e-01,-7.997399999999999995e-03,-8.223599999999999799e-01
1.000000000000000000e+00,-1.899399999999999977e-01,-3.120999999999999885e-01,4.832600000000000229e-01,-2.928899999999999837e-01
1.000000000000000000e+00,3.053699999999999748e-01,-2.924300000000000163e-02,2.553000000000000061e-02,-2.381900000000000128e-01
1.000000000000000000e+00,1.471099999999999908e-01,-6.603299999999999448e-02,-1.444999999999999930e-02,-7.307200000000000362e-01
1.000000000000000000e+00,3.840099999999999764e-02,9.155499999999999750e-02,-2.636499999999999955e-01,-6.362200000000000077e-01
1.000000000000000000e+00,1.706600000000000061e-01,-5.439800000000000191e-01,-1.615199999999999969e-02,-4.587700000000000111e-01
1.000000000000000000e+00,2.584799999999999875e-01,-1.879199999999999968e-02,4.650299999999999989e-01,-5.073699999999999877e-01
1.000000000000000000e+00,-8.485299999999999787e-02,-5.194300000000000306e-02,8.059900000000000397e-02,-1.036899999999999933e+00
1.000000000000000000e+00,1.033799999999999997e-01,1.039799999999999926e-02,2.549299999999999899e-01,-4.805300000000000127e-01
1.000000000000000000e+00,1.310700000000000059e-02,-7.037799999999999612e-01,8.779000000000000137e-01,-7.938699999999999646e-01
1.000000000000000000e+00,8.318699999999999706e-02,-3.166499999999999870e-01,4.379700000000000260e-01,-9.716000000000000192e-01
1.000000000000000000e+00,5.474500000000000199e-02,-6.182699999999999863e-01,5.637900000000000134e-01,-4.993299999999999961e-01
1.000000000000000000e+00,-3.498800000000000243e-01,-3.723400000000000321e-02,-3.958699999999999997e-01,-6.341999999999999860e-01
1.000000000000000000e+00,-5.097499999999999948e-02,-2.543399999999999828e-02,1.999199999999999866e-01,-4.984299999999999842e-01
1.000000000000000000e+00,9.181299999999999878e-03,-5.810699999999999893e-02,4.051199999999999801e-01,-2.112900000000000056e-01
1.000000000000000000e+00,1.757700000000000096e-01,-1.450700000000000045e-01,2.162600000000000078e-01,-7.818800000000000194e-01
1.000000000000000000e+00,-1.469499999999999973e-01,-1.920399999999999885e-01,-1.603300000000000003e-01,-7.283699999999999619e-01
1.000000000000000000e+00,-4.261199999999999710e-02,-3.231200000000000183e-01,5.120599999999999596e-01,-7.547399999999999665e-01
1.000000000000000000e+00,-5.422799999999999843e-02,-1.080099999999999949e-01,2.338300000000000101e-01,-6.848300000000000498e-01
1.000000000000000000e+00,-1.123799999999999938e-01,-1.477799999999999947e-01,8.487100000000000199e-02,-7.484699999999999687e-01
1.000000000000000000e+00,-7.779200000000000004e-02,4.346200000000000063e-01,1.725299999999999889e-01,-9.468499999999999694e-01
1.000000000000000000e+00,3.698500000000000121e-01,-2.540999999999999925e-01,6.177099999999999813e-01,-3.841600000000000015e-01
1.000000000000000000e+00,1.949400000000000022e-01,-7.185799999999999965e-01,3.885899999999999910e-01,-3.093799999999999883e-01
1.000000000000000000e+00,-1.096699999999999932e-02,-1.752199999999999938e-02,2.718499999999999805e-01,-2.969399999999999817e-01
1.000000000000000000e+00,-2.680199999999999944e-02,-1.486099999999999921e-01,3.014000000000000012e-01,-6.767100000000000337e-01
1.000000000000000000e+00,-5.008599999999999719e-01,-1.604899999999999938e-01,-2.747499999999999942e-02,-7.344399999999999817e-01
1.000000000000000000e+00,-1.892199999999999993e-01,-7.016200000000000214e-02,-1.647599999999999898e-01,-1.093299999999999939e+00
1.000000000000000000e+00,-2.527899999999999939e-02,-2.672800000000000176e-01,2.718499999999999805e-01,-4.590299999999999936e-01
1.000000000000000000e+00,1.610099999999999865e-01,-2.355500000000000094e-01,4.015699999999999825e-01,-3.435099999999999820e-01
1.000000000000000000e+00,-6.025599999999999706e-02,-4.591500000000000026e-01,2.144000000000000072e-01,-7.949199999999999600e-01
1.000000000000000000e+00,3.641400000000000192e-01,8.514300000000000687e-03,1.826200000000000045e-01,-6.227500000000000258e-01
1.000000000000000000e+00,3.457399999999999918e-01,1.079100000000000059e-01,5.426900000000000057e-01,-3.786900000000000266e-01
1.000000000000000000e+00,9.940100000000000324e-02,-1.548400000000000054e-01,7.316899999999999515e-01,-1.727299999999999947e-01
1.000000000000000000e+00,7.479700000000000237e-02,-7.971000000000000307e-01,3.655100000000000016e-01,-5.855399999999999494e-01
1.000000000000000000e+00,-8.765699999999999881e-02,4.169399999999999773e-01,-2.531100000000000017e-01,-7.390499999999999847e-01
1.000000000000000000e+00,2.307599999999999929e-01,-4.510100000000000220e-01,-3.445300000000000029e-01,-4.711699999999999777e-01
1.000000000000000000e+00,-1.868200000000000138e-01,-4.187400000000000011e-01,4.857000000000000206e-01,-4.728200000000000180e-01
1.000000000000000000e+00,2.479399999999999937e-01,-2.310300000000000131e-01,3.709500000000000297e-02,-7.249200000000000088e-01
1.000000000000000000e+00,2.106899999999999884e-01,-2.078099999999999947e-01,1.398300000000000098e-01,-6.657699999999999729e-01
1.000000000000000000e+00,-2.934399999999999786e-01,-4.238100000000000200e-01,-4.695099999999999829e-01,-1.069099999999999939e+00
1.000000000000000000e+00,2.055500000000000105e-01,-2.265399999999999914e-01,6.197700000000000431e-01,-3.639499999999999957e-01
1.000000000000000000e+00,6.018700000000000161e-01,4.376599999999999935e-02,4.207099999999999729e-01,-8.428400000000000336e-01
1.000000000000000000e+00,2.964800000000000213e-01,-7.766899999999999915e-01,6.042600000000000193e-01,-5.681900000000000145e-02
1.000000000000000000e+00,5.474200000000000177e-01,-2.125400000000000067e-01,-2.619400000000000062e-01,-4.098899999999999766e-01
1.000000000000000000e+00,-7.174200000000000021e-02,-7.951099999999999834e-01,6.320999999999999952e-01,-1.991400000000000114e-01
1.000000000000000000e+00,5.253400000000000292e-01,-1.861899999999999944e-01,5.122299999999999631e-01,-4.411800000000000166e-01
1.000000000000000000e+00,3.559999999999999970e-02,-4.150999999999999829e-02,6.218500000000000139e-01,-6.673900000000000388e-01
1.000000000000000000e+00,-2.808800000000000185e-01,-5.735599999999999588e-01,-2.640100000000000224e-01,-6.849399999999999933e-01
1.000000000000000000e+00,2.220499999999999974e-01,1.114799999999999958e-01,-1.499499999999999965e-02,-8.919700000000000406e-01
1.000000000000000000e+00,3.067599999999999771e-01,-6.357699999999999463e-01,4.387799999999999860e-03,-8.894300000000000539e-01
1.000000000000000000e+00,-6.794699999999999351e-02,-4.894299999999999762e-01,1.415299999999999891e-01,-8.002599999999999714e-01
1.000000000000000000e+00,1.961499999999999910e-01,-1.975200000000000011e-01,7.495100000000000096e-01,-3.257800000000000140e-01
1.000000000000000000e+00,1.826800000000000090e-01,-4.326499999999999790e-01,6.659700000000000342e-02,-1.079099999999999948e+00
1.000000000000000000e+00,-5.127500000000000113e-02,1.673199999999999965e-01,-3.569200000000000150e-01,-8.999500000000000277e-01
1.000000000000000000e+00,-1.159700000000000036e-01,-3.403999999999999804e-01,7.708500000000000352e-01,-3.652099999999999791e-01
1.000000000000000000e+00,5.686999999999999833e-01,-2.428700000000000025e-01,3.414800000000000058e-01,-4.459299999999999931e-01
1.000000000000000000e+00,1.963199999999999945e-01,-5.961699999999999777e-01,6.272699999999999942e-01,-1.043499999999999983e-01
1.000000000000000000e+00,1.104200000000000043e-01,-2.921900000000000053e-01,-8.383999999999999786e-02,-6.864799999999999791e-01
1.000000000000000000e+00,-5.474199999999999899e-02,-5.454300000000000120e-02,1.486800000000000066e-01,-8.621799999999999464e-01
1.000000000000000000e+00,-3.304599999999999760e-01,-3.391700000000000270e-01,-1.858899999999999997e-01,-4.753299999999999748e-01
1.000000000000000000e+00,-1.244100000000000067e-01,-5.372999999999999998e-01,5.468499999999999472e-01,-8.012099999999999778e-01
1.000000000000000000e+00,-1.677800000000000125e-01,-2.866600000000000259e-01,-2.512599999999999834e-01,-3.409099999999999908e-01
1.000000000000000000e+00,2.031499999999999972e-01,-2.226200000000000123e-01,3.856500000000000119e-03,-9.092300000000000382e-02
1.000000000000000000e+00,2.531300000000000217e-01,-5.562899999999999512e-01,3.301899999999999835e-01,-2.734500000000000264e-01
1.000000000000000000e+00,3.860000000000000098e-01,-6.105500000000000371e-01,3.391899999999999915e-01,-4.021700000000000275e-01
1.000000000000000000e+00,3.115899999999999781e-01,-7.976900000000000102e-01,2.334199999999999886e-01,-6.634400000000000297e-01
1.000000000000000000e+00,2.119000000000000050e-01,-3.329900000000000082e-01,2.615600000000000147e-01,-9.623099999999999987e-01
1.000000000000000000e+00,-3.985400000000000054e-01,-6.474199999999999955e-01,7.438900000000000512e-01,-7.927099999999999425e-02
1.000000000000000000e+00,5.193299999999999583e-01,-4.432699999999999974e-01,-5.015900000000000220e-02,-4.535299999999999887e-01
1.000000000000000000e+00,1.221399999999999986e-01,2.222200000000000009e-01,-5.488400000000000223e-02,-5.966799999999999882e-01
1.000000000000000000e+00,1.875900000000000067e-01,-6.015200000000000546e-01,5.488300000000000400e-01,-7.556500000000000439e-01
1.000000000000000000e+00,2.398000000000000131e-01,-3.685999999999999832e-01,3.077099999999999974e-02,-3.624600000000000044e-01
1.000000000000000000e+00,3.346899999999999875e-01,2.409000000000000030e-01,2.599299999999999944e-01,-3.832599999999999896e-01
1.000000000000000000e+00,3.106400000000000272e-01,-3.134899999999999909e-01,-1.117999999999999966e-01,-5.652000000000000357e-01
1.000000000000000000e+00,4.319999999999999951e-01,-3.798500000000000210e-01,1.066099999999999964e-01,-1.418800000000000061e-01
1.000000000000000000e+00,2.891600000000000073e-02,-5.911800000000000388e-01,6.466199999999999726e-01,-9.516499999999999959e-02
1.000000000000000000e+00,2.903299999999999770e-01,-5.134100000000000330e-01,2.445299999999999974e-01,-6.828100000000000280e-01
1.000000000000000000e+00,-2.590600000000000194e-03,-1.257600000000000107e-01,1.562900000000000122e-01,5.172299999999999814e-02
1.000000000000000000e+00,1.933100000000000096e-02,-4.318299999999999916e-01,-2.463500000000000065e-02,-1.032499999999999973e+00
1.000000000000000000e+00,-2.571499999999999897e-01,-3.660999999999999810e-01,6.335699999999999665e-01,-6.474199999999999955e-01
1.000000000000000000e+00,1.383000000000000063e-01,-2.692200000000000149e-01,2.342899999999999983e-01,-5.982800000000000340e-01
1.000000000000000000e+00,-6.422300000000000231e-02,-9.589300000000000601e-02,6.713200000000000278e-01,-4.928100000000000258e-01
1.000000000000000000e+00,-3.984900000000000109e-01,-5.039700000000000291e-01,-1.311400000000000066e-02,-2.611800000000000233e-01
1.000000000000000000e+00,-1.875499999999999945e-01,-4.819100000000000050e-01,3.705499999999999905e-01,-2.413700000000000012e-01
1.000000000000000000e+00,7.206100000000000005e-02,-2.215300000000000047e-01,2.208400000000000085e-01,-7.564400000000000013e-01
1.000000000000000000e+00,1.679200000000000137e-01,1.975699999999999939e-03,-1.493599999999999928e-01,-1.079700000000000104e+00
1.000000000000000000e+00,-3.212299999999999878e-02,-6.975900000000000434e-01,5.933399999999999785e-01,-3.206800000000000206e-01
1.000000000000000000e+00,4.270599999999999952e-01,7.706000000000000176e-03,2.066099999999999881e-01,-5.861199999999999743e-01
1.000000000000000000e+00,2.600100000000000189e-01,-6.760000000000000453e-01,-1.234999999999999987e-02,-9.173200000000000243e-01
1.000000000000000000e+00,-7.880500000000000352e-03,-5.253400000000000292e-01,7.649099999999999788e-01,-1.346700000000000119e-01
1.000000000000000000e+00,2.360399999999999998e-01,-2.153799999999999881e-01,-5.200799999999999867e-02,-5.504299999999999748e-01
1.000000000000000000e+00,3.174699999999999744e-01,1.261299999999999921e-02,5.010400000000000409e-01,-5.942399999999999904e-01
1.000000000000000000e+00,5.841100000000000181e-01,-5.558500000000000246e-02,4.899399999999999866e-01,-6.239599999999999591e-01
1.000000000000000000e+00,1.046399999999999934e-02,-2.091200000000000003e-01,-3.017599999999999727e-01,-9.849299999999999722e-01
