1.000000000000000000e+00,4.656899999999999928e-01,4.931099999999999928e-01,4.032100000000000128e-01,6.580500000000000238e-01,5.594500000000000028e-01,2.236799999999999899e-01,3.873800000000000021e-01,4.738999999999999879e-01,3.218300000000000050e-01,3.522799999999999820e-01
1.000000000000000000e+00,2.734599999999999809e-01,5.942300000000000360e-01,3.418100000000000027e-01,9.454200000000000381e-01,3.078699999999999770e-01,9.266099999999999337e-02,7.523300000000000542e-01,4.224100000000000077e-01,-4.320800000000000196e-01,4.295300000000000229e-01
1.000000000000000000e+00,4.386900000000000244e-01,9.632100000000000106e-01,5.566299999999999581e-01,6.545299999999999452e-01,1.870199999999999918e-01,1.152699999999999975e-01,5.045899999999999830e-01,5.943800000000000194e-01,-9.956600000000000172e-02,3.480799999999999866e-02
1.000000000000000000e+00,2.262800000000000089e-01,2.279899999999999982e-01,3.291999999999999926e-01,8.846800000000000219e-01,6.096599999999999797e-01,1.805900000000000005e-01,6.337300000000000155e-01,7.784499999999999753e-01,2.414300000000000057e-01,-4.800000000000000100e-02
1.000000000000000000e+00,3.335099999999999731e-01,6.361599999999999477e-01,3.239500000000000157e-01,5.928999999999999826e-01,2.857899999999999885e-01,2.165999999999999870e-01,7.807699999999999640e-01,7.858699999999999575e-01,1.770500000000000129e-01,3.659899999999999820e-01
1.000000000000000000e+00,1.973999999999999921e-01,2.507800000000000029e-01,2.872399999999999953e-01,8.710299999999999709e-01,1.477499999999999925e-01,8.316600000000000381e-02,4.128000000000000003e-01,6.591099999999999737e-01,1.491999999999999993e-01,1.053100000000000008e-01
1.000000000000000000e+00,3.145700000000000163e-01,5.447899999999999965e-01,5.068500000000000227e-01,6.932599999999999874e-01,1.830700000000000105e-01,-6.915200000000000513e-02,5.886700000000000266e-01,2.309299999999999964e-01,-3.106400000000000272e-01,-3.794299999999999756e-02
1.000000000000000000e+00,3.358700000000000019e-01,7.488700000000000356e-01,5.792500000000000426e-01,5.107199999999999518e-01,4.170699999999999963e-01,3.098699999999999788e-01,1.983099999999999863e-01,7.566599999999999993e-01,-1.935300000000000076e-01,-1.048999999999999932e-01
1.000000000000000000e+00,5.839299999999999491e-01,5.029599999999999627e-01,2.129199999999999982e-01,6.008200000000000207e-01,2.174699999999999966e-01,3.192200000000000037e-01,4.789499999999999869e-01,5.119700000000000362e-01,8.423999999999999544e-02,2.956300000000000039e-01
1.000000000000000000e+00,4.394399999999999695e-02,4.535100000000000242e-01,3.638899999999999912e-01,1.066599999999999993e+00,6.990300000000000402e-01,1.796099999999999919e-01,4.120900000000000118e-01,4.282799999999999940e-01,-1.059599999999999952e-02,1.620099999999999874e-01
1.000000000000000000e+00,1.073400000000000049e-01,6.472099999999999520e-01,1.124700000000000005e-01,3.062699999999999867e-01,2.402100000000000068e-01,1.186399999999999955e-01,5.770999999999999464e-01,1.020299999999999985e+00,-8.008300000000000141e-02,-6.126800000000000301e-02
2.000000000000000000e+00,4.256199999999999983e-01,2.073699999999999988e-01,9.400199999999999667e-01,-7.859700000000000020e-02,5.165199999999999791e-01,6.775900000000000256e-01,4.521399999999999864e-01,2.995399999999999729e-01,8.339999999999999636e-01,5.671600000000000252e-02
2.000000000000000000e+00,5.401299999999999990e-01,7.947200000000000097e-02,3.537100000000000244e-01,-2.258199999999999930e-01,5.042100000000000470e-01,8.356700000000000239e-01,9.053099999999999481e-01,-2.431699999999999834e-02,7.408700000000000285e-01,3.635700000000000043e-01
2.000000000000000000e+00,5.706499999999999906e-01,6.648800000000000543e-02,6.969400000000000039e-01,-1.392500000000000127e-01,2.517400000000000193e-01,8.570900000000000185e-01,5.384700000000000042e-01,5.920299999999999452e-01,6.874099999999999655e-01,3.635700000000000043e-01
2.000000000000000000e+00,5.065899999999999848e-01,-2.571300000000000252e-01,6.107099999999999751e-01,-1.580199999999999938e-01,4.214399999999999813e-01,6.133499999999999508e-01,2.305699999999999972e-01,1.026200000000000029e-01,1.296699999999999964e+00,2.701500000000000012e-01
2.000000000000000000e+00,4.509199999999999875e-01,-7.313699999999999368e-02,4.506399999999999850e-01,1.792199999999999904e-01,1.390500000000000069e-01,6.617800000000000349e-01,5.733099999999999863e-01,-2.832999999999999963e-01,5.552700000000000413e-01,2.282700000000000007e-01
2.000000000000000000e+00,1.123900000000000038e-01,5.457200000000000245e-02,5.392000000000000126e-01,-2.656999999999999917e-01,3.048899999999999944e-01,4.126799999999999913e-01,9.139599999999999946e-01,7.530699999999999894e-02,7.109799999999999454e-01,2.466700000000000004e-01
2.000000000000000000e+00,3.679799999999999738e-01,1.724600000000000022e-01,7.229999999999999760e-01,8.284099999999999797e-02,3.898300000000000098e-01,6.276599999999999957e-01,7.978699999999999681e-01,-5.210000000000000187e-01,9.279100000000000126e-01,1.513199999999999962e-02
2.000000000000000000e+00,4.631600000000000161e-01,1.242499999999999993e-01,6.578399999999999803e-01,-2.248300000000000021e-01,3.898099999999999898e-01,4.321400000000000241e-01,5.418100000000000138e-01,3.091999999999999749e-01,1.282899999999999929e+00,3.565299999999999719e-02
2.000000000000000000e+00,5.382000000000000117e-01,2.869800000000000129e-01,6.461900000000000421e-01,-2.245099999999999874e-01,3.326799999999999757e-01,4.779700000000000060e-01,5.673399999999999554e-01,-1.247499999999999998e-01,7.632400000000000295e-01,2.855599999999999805e-01
2.000000000000000000e+00,6.208000000000000185e-01,6.764499999999999680e-03,4.697200000000000264e-01,2.724400000000000155e-01,4.292799999999999949e-01,7.553699999999999859e-01,1.492700000000000138e-01,-5.672399999999999665e-02,4.644400000000000195e-01,-7.442300000000000304e-02
2.000000000000000000e+00,3.418599999999999972e-01,1.619899999999999951e-01,6.076000000000000290e-01,1.744300000000000017e-01,5.260700000000000376e-01,5.926299999999999901e-01,6.688499999999999446e-01,1.275499999999999967e-01,7.862400000000000500e-01,4.187699999999999756e-01
2.000000000000000000e+00,1.007300000000000084e+00,3.989199999999999968e-01,4.479000000000000203e-01,2.607400000000000273e-01,2.068300000000000138e-01,5.564500000000000002e-01,4.880399999999999738e-01,-8.982900000000000607e-02,7.091300000000000381e-01,2.892899999999999916e-01
2.000000000000000000e+00,1.718300000000000105e-01,2.758900000000000241e-01,8.596000000000000307e-01,3.429200000000000026e-01,1.996699999999999864e-01,3.073799999999999866e-01,1.009400000000000019e-01,-1.399499999999999911e-01,4.897599999999999731e-01,7.018900000000000139e-01
2.000000000000000000e+00,5.543900000000000494e-01,2.640500000000000069e-01,7.689200000000000479e-01,-3.538899999999999824e-01,2.959200000000000164e-01,3.508200000000000207e-01,7.657399999999999762e-01,8.095499999999999994e-05,5.097599999999999909e-01,5.540300000000000225e-01
3.000000000000000000e+00,-5.250300000000000106e-02,5.256100000000000216e-01,8.850099999999999634e-02,2.963799999999999768e-01,3.703600000000000225e-01,6.482700000000000129e-01,7.855199999999999960e-01,6.407399999999999762e-01,4.686299999999999910e-01,7.894199999999999828e-02
3.000000000000000000e+00,8.901499999999999690e-02,5.264299999999999535e-01,2.295500000000000040e-01,2.800199999999999911e-01,5.260099999999999776e-01,7.452900000000000080e-01,5.234699999999999909e-01,6.829199999999999715e-01,6.701399999999999579e-01,-8.859400000000000608e-02
3.000000000000000000e+00,5.973400000000000237e-02,6.304699999999999749e-01,-7.242600000000000079e-03,5.583099999999999868e-02,6.954500000000000126e-01,7.308499999999999996e-01,4.927699999999999858e-01,1.081299999999999928e+00,5.113600000000000367e-01,-1.120199999999999946e-01
3.000000000000000000e+00,2.549600000000000130e-02,3.016599999999999837e-01,3.301700000000000190e-01,2.986400000000000166e-01,2.059300000000000019e-01,2.218199999999999894e-01,6.055099999999999927e-01,9.447499999999999787e-01,3.392399999999999860e-01,3.918400000000000216e-01
3.000000000000000000e+00,-6.988099999999999867e-02,1.115399999999999947e+00,3.994800000000000018e-01,5.218899999999999650e-01,6.362600000000000477e-01,5.486799999999999455e-01,6.919399999999999995e-01,7.260699999999999932e-01,8.775800000000000267e-01,4.542500000000000010e-02
3.000000000000000000e+00,-3.272599999999999815e-02,7.722200000000000175e-01,2.998700000000000254e-01,6.070999999999999730e-01,9.493300000000000072e-01,2.982000000000000206e-01,7.227299999999999836e-01,9.819299999999999695e-01,6.984399999999999498e-01,5.417999999999999483e-01
3.000000000000000000e+00,1.364599999999999980e-01,8.047100000000000364e-01,-1.159999999999999920e-02,3.335500000000000131e-01,5.705400000000000471e-01,4.229700000000000126e-01,6.336000000000000520e-01,6.705100000000000504e-01,7.692299999999999693e-01,3.523899999999999810e-01
3.000000000000000000e+00,-3.085299999999999848e-02,5.694000000000000172e-01,-6.633400000000000407e-02,1.862000000000000044e-01,8.836199999999999610e-01,7.216200000000000392e-01,7.210100000000000398e-01,9.860400000000000276e-01,6.329000000000000181e-01,-1.784000000000000030e-01
3.000000000000000000e+00,-4.334400000000000058e-02,4.191900000000000071e-01,4.601399999999999935e-01,-9.908000000000000140e-02,4.561000000000000054e-01,3.191700000000000093e-01,8.079800000000000315e-01,1.166800000000000059e+00,3.161599999999999966e-01,1.390500000000000069e-02
3.000000000000000000e+00,1.173399999999999964e-02,4.573699999999999988e-01,4.550299999999999900e-01,3.130800000000000249e-01,8.274899999999999478e-01,4.790800000000000058e-01,8.100199999999999623e-01,1.061700000000000088e+00,4.193999999999999950e-01,3.204899999999999971e-01
3.000000000000000000e+00,-2.182699999999999918e-01,7.878500000000000503e-01,3.376299999999999857e-01,6.656999999999999584e-01,3.951500000000000012e-01,4.227500000000000147e-01,9.589900000000000091e-01,6.129999999999999893e-01,3.004200000000000204e-01,4.663499999999999868e-01
3.000000000000000000e+00,-6.895300000000000040e-02,8.891900000000000359e-01,-1.742299999999999960e-01,2.943200000000000260e-01,4.254299999999999748e-01,9.007300000000000306e-01,8.053000000000000158e-01,1.065299999999999914e+00,7.328500000000000014e-01,1.398100000000000037e-02
3.000000000000000000e+00,2.235999999999999932e-01,1.076899999999999968e+00,-1.614800000000000124e-01,4.409399999999999986e-01,7.418799999999999839e-01,7.900399999999999645e-01,6.079299999999999704e-01,9.951900000000000190e-01,6.912500000000000311e-01,1.714600000000000013e-01
3.000000000000000000e+00,-1.825100000000000056e-01,7.892799999999999816e-01,-1.293700000000000128e-01,5.925899999999999501e-01,3.079100000000000170e-01,3.907599999999999962e-01,5.533700000000000285e-01,1.038799999999999946e+00,6.254699999999999704e-01,3.261399999999999855e-01
3.000000000000000000e+00,-2.842199999999999727e-01,8.278100000000000458e-01,1.328499999999999959e-01,4.192199999999999815e-01,6.838400000000000034e-01,5.561300000000000132e-01,6.540300000000000002e-01,6.596999999999999531e-01,4.515899999999999914e-01,4.660099999999999798e-01
3.000000000000000000e+00,-2.009799999999999920e-01,1.460799999999999876e-01,7.860499999999999432e-02,4.131000000000000227e-01,7.721799999999999775e-01,5.100900000000000434e-01,7.697899999999999743e-01,9.617099999999999538e-01,2.386300000000000088e-01,1.991700000000000137e-01
3.000000000000000000e+00,1.563299999999999967e-01,6.893599999999999728e-01,1.479300000000000059e-01,3.848500000000000254e-01,6.730500000000000371e-01,8.541900000000000048e-01,1.111900000000000110e+00,6.363600000000000367e-01,5.609399999999999942e-01,-8.305999999999999148e-03
3.000000000000000000e+00,-4.148199999999999804e-02,7.036000000000000032e-01,4.787000000000000144e-01,7.091199999999999726e-01,5.537600000000000300e-01,6.418800000000000061e-01,6.609000000000000430e-01,8.337099999999999511e-01,5.721899999999999764e-01,6.794100000000000139e-02
3.000000000000000000e+00,-2.313600000000000101e-01,5.380300000000000082e-01,-3.242699999999999749e-02,4.173200000000000243e-01,4.743800000000000239e-01,4.776799999999999935e-01,7.867499999999999494e-01,1.058499999999999996e+00,4.820599999999999885e-01,7.304199999999999582e-02
3.000000000000000000e+00,1.799800000000000011e-01,3.522199999999999775e-01,6.142999999999999572e-01,5.059099999999999708e-01,7.542900000000000160e-01,7.069400000000000128e-01,9.316699999999999982e-01,1.164700000000000069e+00,2.716500000000000026e-01,2.103500000000000092e-01
3.000000000000000000e+00,-2.394000000000000017e-01,6.187700000000000422e-01,3.094399999999999928e-01,5.694200000000000372e-01,5.745799999999999796e-01,9.018899999999999695e-01,2.780400000000000094e-01,8.011800000000000033e-01,4.499600000000000266e-01,4.011299999999999866e-01
3.000000000000000000e+00,-1.054100000000000037e-01,7.291400000000000103e-01,1.649500000000000133e-01,3.705399999999999805e-01,7.565300000000000358e-01,2.399999999999999911e-01,9.101599999999999691e-01,9.100099999999999856e-01,5.981400000000000050e-01,3.351500000000000035e-01
3.000000000000000000e+00,1.212499999999999967e-01,5.801500000000000545e-01,4.895300000000000207e-01,-2.836500000000000132e-02,4.673399999999999777e-01,3.370500000000000163e-01,5.752899999999999681e-01,1.088000000000000078e+00,2.595199999999999729e-01,1.224200000000000010e-01
4.000000000000000000e+00,7.480299999999999727e-01,7.429799999999999738e-01,5.025399999999999867e-01,1.044000000000000067e-01,7.268599999999999506e-01,6.761500000000000288e-01,5.571700000000000541e-01,4.057499999999999996e-01,6.495999999999999552e-01,2.279700000000000060e-01
4.000000000000000000e+00,6.859899999999999887e-01,3.269199999999999884e-01,4.723499999999999921e-01,2.549099999999999890e-03,6.760800000000000143e-01,5.896299999999999875e-01,4.798999999999999932e-01,4.910499999999999865e-01,5.485799999999999566e-01,1.824199999999999988e-01
4.000000000000000000e+00,5.895299999999999985e-01,9.111099999999999755e-01,7.339599999999999458e-01,-3.748500000000000165e-01,9.162599999999999634e-01,2.367100000000000037e-01,6.652099999999999680e-01,7.923200000000000243e-01,4.808200000000000252e-01,1.652299999999999880e-01
4.000000000000000000e+00,3.706499999999999795e-01,7.630799999999999805e-01,2.936000000000000276e-01,5.583099999999999868e-02,7.252899999999999903e-01,6.242799999999999461e-01,9.797700000000000298e-01,3.984599999999999809e-01,5.718900000000000095e-01,5.550899999999999723e-01
4.000000000000000000e+00,5.606700000000000017e-01,7.234300000000000175e-01,5.005300000000000304e-01,-1.732799999999999896e-01,4.728499999999999925e-01,4.616899999999999893e-01,8.421100000000000252e-01,2.420299999999999951e-01,4.412400000000000211e-01,2.326600000000000057e-01
4.000000000000000000e+00,5.121599999999999486e-01,5.497400000000000064e-01,7.085299999999999931e-01,-9.693899999999999739e-02,7.014200000000000434e-01,5.779499999999999638e-01,4.451100000000000056e-01,8.849200000000000399e-01,4.031399999999999983e-01,2.863899999999999779e-01
4.000000000000000000e+00,6.278899999999999482e-01,6.894200000000000328e-01,7.179499999999999771e-01,2.334700000000000109e-01,5.147699999999999498e-01,2.742700000000000138e-01,7.122500000000000497e-01,4.628099999999999992e-01,5.527800000000000491e-01,3.537699999999999734e-01
4.000000000000000000e+00,6.328099999999999836e-01,8.274399999999999533e-01,3.049700000000000188e-01,1.408399999999999930e-01,6.384199999999999875e-01,9.203500000000000014e-01,6.497899999999999787e-01,6.734700000000000131e-01,8.111699999999999466e-01,3.726599999999999913e-01
4.000000000000000000e+00,5.278500000000000414e-01,7.221999999999999531e-01,8.245099999999999651e-01,6.047000000000000292e-02,6.284600000000000186e-01,3.671300000000000119e-01,1.118500000000000050e+00,2.218600000000000017e-01,6.971600000000000019e-01,2.960900000000000198e-01
4.000000000000000000e+00,9.755000000000000338e-01,8.806800000000000184e-01,4.447200000000000042e-01,1.829500000000000015e-01,4.749599999999999933e-01,4.261300000000000088e-01,7.546100000000000030e-01,6.968299999999999494e-01,4.280900000000000261e-01,6.978900000000000381e-02
4.000000000000000000e+00,5.058599999999999763e-01,6.377800000000000136e-01,4.647899999999999809e-01,-2.068800000000000153e-02,1.151899999999999924e+00,2.018000000000000071e-01,5.972300000000000386e-01,2.736299999999999844e-01,6.657100000000000239e-01,7.632300000000000195e-02
4.000000000000000000e+00,4.818000000000000060e-01,4.379100000000000215e-01,8.913100000000000467e-01,1.887700000000000142e-02,8.590999999999999748e-01,7.517500000000000293e-01,4.667000000000000037e-01,4.556000000000000050e-01,1.028899999999999926e+00,1.895499999999999963e-01
4.000000000000000000e+00,7.900599999999999845e-01,6.584499999999999797e-01,2.846799999999999886e-01,-1.272300000000000098e-01,7.066500000000000004e-01,4.107999999999999985e-01,7.663299999999999557e-01,6.006299999999999972e-01,8.077999999999999625e-01,2.006100000000000105e-01
4.000000000000000000e+00,4.046899999999999942e-01,8.413199999999999568e-01,3.093400000000000039e-01,-3.322399999999999798e-01,7.550599999999999534e-01,6.819600000000000106e-01,4.486899999999999777e-01,8.769299999999999873e-01,8.890200000000000324e-01,3.329099999999999837e-01
4.000000000000000000e+00,7.456700000000000550e-01,6.118500000000000050e-01,6.232100000000000417e-01,-6.656399999999999817e-02,7.697800000000000198e-01,4.093300000000000272e-01,4.745099999999999874e-01,3.973900000000000210e-01,8.340499999999999581e-01,2.387900000000000023e-01
4.000000000000000000e+00,7.582400000000000251e-01,1.060200000000000031e+00,7.962700000000000333e-01,2.312299999999999911e-01,5.161299999999999777e-01,4.462599999999999900e-01,5.942199999999999704e-01,5.913100000000000023e-01,9.720699999999999896e-01,2.223900000000000043e-01
4.000000000000000000e+00,7.415699999999999514e-01,6.424900000000000055e-01,4.686600000000000210e-01,1.715099999999999958e-01,5.282900000000000373e-01,5.417999999999999483e-01,7.153800000000000159e-01,2.879700000000000037e-01,7.655699999999999728e-01,3.466099999999999737e-01
